Título,Preço,Área,Detalhes,Descrição 1,Descrição 2,Descrição 3
"SQNW 303
                                    NOROESTE, BRASILIA",1760000,125,"125 m²

3 quartos

1 planta",Vida longa a você e sua família,Descrição não encontrada,Apartamento 125 m²
"SQNW 110 Bloco D, NOROESTE, BRASILIA",3800000,262,"262 m²


4 Quartos


3 Suítes


3 Vagas",SQNW 110 Bloco D Cobertura 4 Quartos a Venda no Noroeste,"Eixo W Imobiliária vende Cobertura luxuosa no Noroeste | SQNW 110 Bloco D



Esta incrível cobertura duplex foi projetad... 09/12/24",Venda Apartamento 262 m²
"SQN 216, ASA NORTE, BRASILIA",870000,70,"70 m²


2 Quartos","Apartamento 2 Quartos, Reformado, Vista Livre !","Apartamento dos Sonhos: 2 Quartos, 70m², Reformado, Vista Livre e Arborizado! 

Observação: As fotos 3, 5, 12, 16 e 21 s... 09/12/24",Venda Apartamento 70 m²
"SQNW 303, NOROESTE, BRASILIA",3490000,204,"204 m²


3 Quartos


3 Suítes


4 Vagas",", MY DESIGN NOVO E REFORMADO: 205 M2, COM 3 SUÍTES E 4 VAGAS DE GARAGEM",Este lindo apartamento na SQNW 303 com arquitetura assinada pelas renomadas Liê Arquitetas (@lie.arquitetas) e todo com ... 09/12/24,Venda Apartamento 204 m²
"SQNW 307 Bloco I
                                    NOROESTE, BRASILIA",1228551,74,"74 m²

2 quartos

1 planta",,Descrição não encontrada,Apartamento 74 m²
"SQN 104 Bloco K, ASA NORTE, BRASILIA",1690000,125,"125 m²


3 Quartos


1 Suíte","Vista livre, andar alto,  claro, arejado, reformado.","Kontá imóveis: perto de você!

Apartamento incrível no início da Asa Norte. Um apartamento com 125m, cheio de predicados... 09/12/24",Venda Apartamento 125 m²
"SQNW 303, NOROESTE, BRASILIA",4500000,205,"205 m²


3 Quartos


3 Suítes


4 Vagas",", MY DESIGN NOVO, LINDO E MOBILIADO: 205 M2, COM 3 SUÍTES, ESCRITÓRIO E 4 VAGAS DE GARAGEM","Descubra o prazer de viver neste lindo apartamento na SQNW 303, com arquitetura assinada pelas renomadas Liê Arquitetas ... 09/12/24",Venda Apartamento 205 m²
"SQSW 300 Bloco L, SUDOESTE, BRASILIA",2650000,179,"179 m²


4 Quartos


3 Suítes


2 Vagas",REFORMADO  MEIO DE QUADRA SQSW 300 BLOCO L REFORMADO MEIO DE QUADRA,"EXCLUSIVIDADE DE VENDA
SQSW 300 - ED. VALADARES GONTIJO - COM 179 m ² DE ÁREA PRIVATIVA

EDIFICIO LOCALIZADO NO INTERIO... 09/12/24",Venda Apartamento 179 m²
"SQNW 302 Bloco B
                                    NOROESTE, BRASILIA",,146,"146 m²

4 quartos

1 planta","Contemporâneo, como você",Descrição não encontrada,Apartamento 146 m²
"SQSW 304, SUDOESTE, BRASILIA",1260000,87,"87 m²


3 Quartos


1 Suíte


1 Vaga",APARTAMENTO 3 QUARTOS COM LOCALIZAÇÃO PRIVILEGIADA NO SUDOESTE,"OPORTUNIDADE NA SQSW 304 - 03 QUARTOS, SENDO 1 SUÍTE

Apartamento no Sudoeste com excelente planta.
A sala possui dois a... 09/12/24",Venda Apartamento 87 m²
"SQNW 303, NOROESTE, BRASILIA",3575000,205,"205 m²


3 Quartos


3 Suítes


4 Vagas",", My Design NOVO E REFORMADO: 205 M2, COM 3 SUÍTES E 4 VAGAS DE GARAGEM",Este lindo apartamento na SQNW 303 com arquitetura assinada pelas renomadas Liê Arquitetas (@lie.arquitetas) e todo com ... 09/12/24,Venda Apartamento 205 m²
"SHIS QI 15, LAGO SUL, BRASILIA",7500000,600,"600 m²


4 Quartos


4 Suítes


3 Vagas",CASA DESLUMBRANTE SHIS QI 15,"CASA DESLUMBRANTE NO CORAÇÃO DO LAGO SUL

Descubra o encanto único desta residência de alto padrão, onde o luxo se une à... 09/12/24",Venda Casa 600 m²
"SQNW 302 Bloco E
                                    NOROESTE, BRASILIA",2980000,202,"202 m²

3 quartos

1 planta",Descubra o prazer de ficar em casa.,Descrição não encontrada,Apartamento 202 m²
"SHIS QI 5 Chacará s 53 a 61, LAGO SUL, BRASILIA",7500000,0.07,"0,07 ha


3 Quartos


3 Suítes


15 Vagas",SHIS QI 5 CASA DOS SONHOS LOCALIZAÇÃO PRIVILEGIADA,"SHIS QI 5 CASA DOS SONHOS LOCALIZAÇÃO PRIVILEGIADA
15% de desconto para essa belíssimo casa que vale 7.5 milhões, agora ... 09/12/24","Venda Rural 0,07 ha"
"SQS 313 Bloco H, ASA SUL, BRASILIA",3200000,209,"209 m²


4 Quartos


2 Suítes


2 Vagas",Venda Apartamento 4 quartos Asa Sul Brasília,"Apartamento de alto padrão - SQS 313
 
Bem-vindo a este imóvel regado de tranquilidade. É perfeito para quem procura um ... 09/12/24",Venda Apartamento 209 m²
"Condomínio Resid Jardins do Lago Quadra 1, JARDIM BOTANICO, BRASILIA",5400000,530,"530 m²


4 Quartos


4 Suítes


4 Vagas",Resid Jardins do Lago  Belíssima Casa 4 Quartos à Venda no Jardim Botânico - Condomínio Fechado - Escritura e habite-se,"Eixo W Imobiliária vende casa com escritura e habite-se no Jardins do Lago quadra 1:



Imagine viver em uma residência ... 09/12/24",Venda Casa Condominio 530 m²
"SQNW 105 Bloco A
                                    NOROESTE, BRASILIA",3250000,193,"193 a 204 m²

4 quartos

2 plantas",O luxo refletido de forma única,Descrição não encontrada,Apartamento 193 a 204 m²
"Condomínio Le Jardin, JARDIM BOTANICO, BRASILIA",1590000,298,"298 m²


4 Quartos


4 Suítes


2 Vagas","Casa Moderna com 4 Suítes no Condomínio Le Jardin, no Jardim Botânico, com novo preço de R$ 1.590.00","Bem-vindo ao seu novo lar no renomado Condomínio ""Le Jardin1"", no Jardim Botânico, uma das áreas mais desejadas de Brasí... 09/12/24",Venda Casa Condominio 298 m²
"SQNW 309 Bloco F, NOROESTE, BRASILIA",2520000,150,"150 m²


3 Quartos


1 Suíte


3 Vagas",,"Kontá Imóveis: Perto de você!

EXCLUSIVIDADE!

Apartamento com reforma de altíssimo padrão à venda na SQNW 309, quadra c... 09/12/24",Venda Apartamento 150 m²
"SHIN QI 13, LAGO NORTE, BRASILIA",4200000,300,"300 m²


2 Quartos


2 Suítes


4 Vagas","EXCLUSIVA LINDA CASA TERREA, LAGO NORTE, NOVA, LAZER E CONFORTO!","EXCLUSIVA LINDA CASA TÉRREA, LAGO NORTE, NOVA, LAZER E CONFORTO!

Localizada no bairro residencial Lago Norte, mais tran... 09/12/24",Venda Casa 300 m²
"SGCV
                                    PARK SUL, BRASILIA",950000,60,"60 a 61 m²

2 quartos

2 plantas",CONQUISTE SEU ESPAÇO,Descrição não encontrada,Apartamento 60 a 61 m²
"Condomínio Ouro Vermelho II, JARDIM BOTANICO, BRASILIA",1500000,259,"259 m²


4 Quartos


4 Suítes


2 Vagas",OURO VERMELHO 2,"OURO VERMELHO 2
 
Casa com estilo único, vista definitiva, edificada em terreno de 1000m²;, todo fechado, com área verde... 09/12/24",Venda Casa Condominio 259 m²
"SHIN QI 12, LAGO NORTE, BRASILIA",3290000,398,"398 m²


4 Quartos


4 Suítes


6 Vagas",SHIN QI 12 - CASA TÉRREA COM 04 SUÍTES MODERNA NO LAGO NORTE,"SHIN QI 12 - CASA TÉRREA COM 04 SUÍTES MODERNA NO LAGO NORTE.


Projeto Exclusivo de Lauro Rocha - Residência Térrea com... 09/12/24",Venda Casa 398 m²
"SMPW Quadra 23, PARK WAY, BRASILIA",3599000,625,"625 m²


4 Quartos


4 Suítes


4 Vagas",SMPW - Park Way - Casa térrea,"SMPW - Park Way - Alto padrão
 
Uma casa térrea e funcional que une requinte e conforto, excelente oportunidade de viver... 09/12/24",Venda Casa 625 m²
"SGCV Lote 10
                                    PARK SUL, BRASILIA",,26,"26 a 103 m²

1 quarto

6 plantas",Um clube para morar.,Descrição não encontrada,Apartamento 26 a 103 m²
"SQNW 102, NOROESTE, BRASILIA",6500000,339,"339 m²


3 Quartos


3 Suítes


4 Vagas","Totalmente reformada, mobiliada e decorada.","VILLA150321 - Última atualização: 08/12/24 23:31
Deslumbrante Duplex de 340m² com acabamento de Luxo.

Este exclusivo ap... 09/12/24",Venda Apartamento 339 m²
"SHIS QL 16, LAGO SUL, BRASILIA",9800000,837,"837 m²


5 Quartos


5 Suítes


4 Vagas",SHIS QL 16 - SEU REFÚGIO PARTICULAR!,"Imagine se morando numa casa com 837m2 de área construída com toda praticidade, harmoniosa distribuição dos ambientes, ó... 09/12/24",Venda Casa 837 m²
"SQSW 300, SUDOESTE, BRASILIA",2380000,147,"147 m²


4 Quartos


2 Suítes


2 Vagas","SQSW 300 - SUDOESTE, REFORMADO, ACEITA FINANCIAMENTO, LUXUOSO APARTAMENTO.","DALEPRANE IMÓVEIS: A IMOBILIÁRIA Nº 1 EM VENDAS DE APARTAMENTOS NO PLANO PILOTO E AGUAS CLARAS VENDE : 

CORRETOR RESPON... 09/12/24",Venda Apartamento 147 m²
"SGAN 910
                                    ASA NORTE, BRASILIA",,30,"30 a 32 m²

1 quarto

2 plantas",,Descrição não encontrada,Apartamento 30 a 32 m²
"SHN Quadra 5, ASA NORTE, BRASILIA",610000,40,"40 m²


2 Quartos",Adquira um Flat Recém Reformado no SHN - Excelente Localização!,"Vendo Flat Recém Reformado e Mobiliado no Setor Hoteleiro Norte.

Área Privativa: 40,14 m²

Descrição:
Este elegante fla... 09/12/24",Venda Apartamento 40 m²
"SMPW Quadra 17 Conjunto 13, PARK WAY, BRASILIA",3490000,314,"314 m²


4 Quartos


4 Suítes


2 Vagas",ACEITA FINANCIAMENTO,"Soma imóveis: servir é o primeiro ato de amor.

CASA DE 4 QUARTOS NA QUADRA 17 – PARK WAY
 ESPECIFICAÇÕES DA CASA:
 - Pr... 09/12/24",Venda Casa 314 m²
"SHIS QI 28, LAGO SUL, BRASILIA",4400000,416,"416 m²


3 Quartos


3 Suítes


3 Vagas",CASA BLINDADA.,"VILLA149898 - Última atualização: 08/12/24 23:31
SHIS QI 28 - Lago Sul

Casa Exclusiva à venda no Lago Sul com Energia F... 09/12/24",Venda Casa 416 m²
"SQNW 107 Bloco H
                                    NOROESTE, BRASILIA",,213,"213 m²

4 quartos

1 planta",A evolução do alto padrão,Descrição não encontrada,Apartamento 213 m²
"SQN 110, ASA NORTE, BRASILIA",2750000,176,"176 m²


3 Quartos


1 Suíte


2 Vagas",", Residencial Ministro Carlos Fernando Mathias LINDA COBERTURA DUPLEX, COM 3 QUARTOS, 2 VAGAS, VISTA LIVRE, À VENDA NA SQN 110!","LINDA COBERTURA DUPLEX, COM 3 QUARTOS, 2 VAGAS, VISTA LIVRE, À VENDA NA SQN 110!

Perfeita para receber amigos e familia... 09/12/24",Venda Apartamento 176 m²
"SMPW Quadra 4 Conjunto 5, PARK WAY, BRASILIA",2400000,2500,2500 m²,Lote nascente em condomínio novo e moderno.,"Lote à venda na SMPW Quadra 4(fração de meio e nascente). 
 Condomínio recém-criado, com guarita e tamareiras na entrad... 09/12/24",Venda Lote/Terreno/Área 2500 m²
"SGCV Lote 27, PARK SUL, BRASILIA",3550000,205,"205 m²


4 Quartos


4 Suítes


4 Vagas",", Edifício Excellence SGCV Edifício Excellence - Apartamento com 4 quartos (suítes) - 4 vagas - aceita financiamento - Par","Edifício Excellence - Park Sul

Venha conhecer o ápice do luxo e do conforto no Excellence Park Sul, onde a exclusividad... 09/12/24",Venda Apartamento 205 m²
"CA 11
                                    LAGO NORTE, BRASILIA",,78,"78 a 201 m²

3 quartos

2 plantas",,Descrição não encontrada,Apartamento 78 a 201 m²
"SQSW 305 Bloco M, SUDOESTE, BRASILIA",2385000,161,"161 m²


4 Quartos


2 Suítes


2 Vagas",,"Kontá Imóveis: Perto de você!

EXCLUSIVIDADE! 

Belíssimo Apartamento de 4 quartos transformados em 3, sendo 2 Suítes, n... 09/12/24",Venda Apartamento 161 m²
"SQS 416, ASA SUL, BRASILIA",795000,85,"85 m²


3 Quartos",Excelente Apartamento de 3 Quartos na SQS 416 - Oportunidade Única!,"Localizado na prestigiada SQS 416 de Brasília, este incrível apartamento oferece uma oportunidade única para quem busca ... 09/12/24",Venda Apartamento 85 m²
"SQN 109 Bloco N, ASA NORTE, BRASILIA",2420000,173,"173 m²


4 Quartos


2 Suítes


2 Vagas",VAZADO - NASCENTE,"Kontá Imóveis: Perto de você!

Belíssimo apartamento com 4 quartos, sendo 2 suítes. Localizado em uma das melhores quadr... 09/12/24",Venda Apartamento 173 m²
"SQNW 103 Bloco G
                                    NOROESTE, BRASILIA",,102,"102 m²

3 quartos

1 planta",Nobreza por excelência,Descrição não encontrada,Apartamento 102 m²
"SHIS QI 17, LAGO SUL, BRASILIA",3950000,450,"450 m²


4 Quartos


4 Suítes


4 Vagas",OPORTUNIDADE! CASA ESPETACULAR COM HABITE-SE QI 17 - 4 SUÍTES,Bem-vindo à residência na QI 17 do Lago Sul. Esta casa térrea oferece luxo e conforto. Com uma área generosa e distribui... 09/12/24,Venda Casa 450 m²
"SHIS QI 21 Conjunto 8, LAGO SUL, BRASILIA",4100000,580,"580 m²


5 Quartos


3 Suítes


4 Vagas",- REFORMADA - ÁREA DE LAZER INCRÍVEL,"Kontá Imóveis: Perto de você!

EXCLUSIVIDADE!

Belíssima Casa Toda Reformada com 4 Quartos + Escritório + Sala de TV, co... 09/12/24",Venda Casa 580 m²
"SQNW 104 Bloco D, NOROESTE, BRASILIA",2790000,184,"184 m²


4 Quartos


4 Suítes


4 Vagas",- Nascente - De canto - Reformado - Vista Parque,"EXCLUSIVIDADE - Kontá Imóveis: Perto de você!

Belíssimo Apartamento,  com 4 Suítes, Nascente, de Canto, com Vista Livre... 09/12/24",Venda Apartamento 184 m²
"SQNW 306
                                    NOROESTE, BRASILIA",1170000,64,"64 a 220 m²

2 a 3 quartos

6 plantas",URBAN 306,Descrição não encontrada,Apartamento 64 a 220 m²
"SHIN QI 12 Conjunto 5, LAGO NORTE, BRASILIA",2350000,362,"362 m²


4 Quartos


2 Suítes


4 Vagas",Lago Norte - Visitas Sábado e Domingo - SHIN QI 12 - 04 Quartos - 2 Suítes - Escritório - Piscina -,"Visitas Sábado e Domingo - 61.986418484 - Confortável propriedade à venda !

Agende sua visita e venha ofereça sua propo... 09/12/24",Venda Casa 362 m²
"SQN 311, ASA NORTE, BRASILIA",2440000,223,"223 m²


4 Quartos


2 Suítes


2 Vagas",COBERTURA VAZADA 4 QUARTOS - ASA NORTE,"COBERTURA VAZADA 4 QUARTOS - ASA NORTE!

Excepcional Cobertura vazada na Asa Norte.

Linda e cuidadosamente reformada em... 09/12/24",Venda Apartamento 223 m²
"Condomínio Residencial Santa Mônica, JARDIM BOTANICO, BRASILIA",315000,779,779 m²,Condomínio Residencial Santa Monica Lote regularizado - Aceita financiamento,"Daniel Ferreira vende: Oportunidade! Lote com fundo e lateral para reserva. Totalmente regularizado, aceita financiament... 09/12/24",Venda Lote/Terreno/Área 779 m²
"SQSW 500 Bloco O
                                    SUDOESTE, BRASILIA",,159,"159 m²

4 quartos

1 planta",SIMPLICIDADE EXUBERANTE,Descrição não encontrada,Apartamento 159 m²
"Condomínio Solar de Brasília, JARDIM BOTANICO, BRASILIA",2149000,407,"407 m²


4 Quartos


4 Suítes


3 Vagas",(61) 3595-1212 CASA/ 4 SUITES/  MODERNA/ JARDIM BOTANICO 3595-1212,"A GM Imóveis vende, casa no condomínio Solar de Brasilia, um dos melhores locais para se viver no DF! 
 
Condomínio regu... 09/12/24",Venda Casa Condominio 407 m²
"Condomínio Santa Bárbara, JARDIM BOTANICO, BRASILIA",1790000,360,"360 m²


5 Quartos


3 Suítes


2 Vagas",Condomínio Santa Bárbara Com habite-se - Aceita financiamento,"Daniel Ferreira Vende: Casa com 4 quartos, sendo 3 suítes + Escritório + DCE. Com escritura e registro e habite-se (Acei... 09/12/24",Venda Casa Condominio 360 m²
"SQNW 306, NOROESTE, BRASILIA",2100000,128,"128 m²


3 Quartos


3 Suítes


3 Vagas",Imobiliária Noroeste -Apartamento Noroeste à venda,"APARTAMENTO REFORMADO NO TOPO DO NOROESTE: Imóvel com 128m2, 3 suítes e 3 vagas de garagem.

Viva num apartamento finame... 09/12/24",Venda Apartamento 128 m²
"SQNW 103 Bloco G
                                    NOROESTE, BRASILIA",,208,"208 m²

3 quartos

1 planta",Nobreza por excelência!,Descrição não encontrada,Apartamento 208 m²
"SMPW Quadra 15, PARK WAY, BRASILIA",3190000,666,"666 m²


5 Quartos


3 Suítes


6 Vagas",Saint Tropez - Nascente - Park Way,"Casa em condomínio de alto padrão - Saint Tropez

Se você busca paz e tranquilidade, este imóvel é o seu destino perfeit... 09/12/24",Venda Casa 666 m²
"SMPW Quadra 26, PARK WAY, BRASILIA",2250000,700,"700 m²


4 Quartos


4 Suítes


4 Vagas",- OPORTUNIDADE COM HABITE-SE,"LUCAS BORDALO VENDE COM EXCLUSIVIDADE - SMPW QD 26 - COM HABITE-SE 

Em uma das quadras cobiçadas do Park Way, situada n... 09/12/24",Venda Casa Condominio 700 m²
"SMPW Quadra 16, PARK WAY, BRASILIA",3400000,1050,"1050 m²


5 Quartos


1 Suíte


6 Vagas","- LOTE 5.000m2, habite-se","LUCAS BORDALO VENDE - QD 16 - RARIDADE

Em um enclave de luxo, situado na prestigiada quadra 16 do Park Way, encontra-se... 09/12/24",Venda Casa Condominio 1050 m²
"SQNW 106 Bloco D
                                    NOROESTE, BRASILIA",,165,"165 m²

4 quartos

1 planta",Em sintonia com você,Descrição não encontrada,Apartamento 165 m²
"SHIS QI 29, LAGO SUL, BRASILIA",3790000,440,"440 m²


5 Quartos


5 Suítes


4 Vagas","Oportunidade - Casa Magnífica, Elegante, Impecável, Local Nobre e seguro","Magnífico sobrado – Escriturado – com Habite-se - SHIS QI 29 
OBS.: ACEITA FINANCIAMENTO e FGTS

Um sobrado de alto padr... 09/12/24",Venda Casa 440 m²
"SMPW Quadra 17 Conjunto 12, PARK WAY, BRASILIA",2730000,600,"600 m²


7 Quartos


3 Suítes


12 Vagas",SMPW  17 | Casa  sobrado de alto padrão com 7 quartos - sendo 3 suítes - 12 vagas de garagem - aceit,"SMPW 17 - Park Way.

Apresentamos uma residência de alto padrão que combina sofisticação, conforto e privacidade em um d... 09/12/24",Venda Casa Condominio 600 m²
"SHIS QI 17, LAGO SUL, BRASILIA",6400000,650,"650 m²


7 Quartos


4 Suítes


6 Vagas",SHIS QI 17 - Lago Sul,"VILLA150006 - Última atualização: 08/12/24 23:31
SHIS QI 17 - Lago Sul

Bordalo Prime vende com exclusividade essa casa ... 09/12/24",Venda Casa 650 m²
